0600: 20 06 06 20 38 06 20 0d 06 20 2a 06 60 a9 02 85
0610: 02 a9 04 85 03 a9 11 85 10 a9 10 85 12 a9 0f 85
0620: 14 a9 04 85 11 85 13 85 15 60 a5 fe 85 00 a5 fe
0630: 29 03 18 69 02 85 01 60 20 4d 06 20 8d 06 20 c3
0640: 06 20 19 07 20 20 07 20 2d 07 4c 38 06 a5 ff c9
0650: 77 f0 0d c9 64 f0 14 c9 73 f0 1b c9 61 f0 22 60
0660: a9 04 24 02 d0 26 a9 01 85 02 60 a9 08 24 02 d0
0670: 1b a9 02 85 02 60 a9 01 24 02 d0 10 a9 04 85 02
0680: 60 a9 02 24 02 d0 05 a9 08 85 02 60 60 20 94 06
0690: 20 a8 06 60 a5 00 c5 10 d0 0d a5 01 c5 11 d0 07
06a0: e6 03 e6 03 20 2a 06 60 a2 02 b5 10 c5 10 d0 06
06b0: b5 11 c5 11 f0 09 e8 e8 e4 03 f0 06 4c aa 06 4c
06c0: 35 07 60 a6 03 ca 8a b5 10 95 12 ca 10 f9 a5 02
06d0: 4a b0 09 4a b0 19 4a b0 1f 4a b0 2f a5 10 38 e9
06e0: 20 85 10 90 01 60 c6 11 a9 01 c5 11 f0 28 60 e6
06f0: 10 a9 1f 24 10 f0 1f 60 a5 10 18 69 20 85 10 b0
0700: 01 60 e6 11 a9 06 c5 11 f0 0c 60 c6 10 a5 10 29
0710: 1f c9 1f f0 01 60 4c 35 07 a0 00 a5 fe 91 00 60
0720: a6 03 a9 00 81 10 a2 00 a9 01 81 10 60 a2 00 ea
0730: ea ca d0 fb 60

address  hexdump   dissassembly
-------------------------------
$0600    20 06 06  jsr $0606
$0603    20 38 06  jsr $0638
$0606    20 0d 06  jsr $060d
$0609    20 2a 06  jsr $062a
$060c    60        rts
$060d    a9 02     lda #$02
$060f    85 02     sta $02
$0611    a9 04     lda #$04
$0613    85 03     sta $03
$0615    a9 11     lda #$11
$0617    85 10     sta $10
$0619    a9 10     lda #$10
$061b    85 12     sta $12
$061d    a9 0f     lda #$0f
$061f    85 14     sta $14
$0621    a9 04     lda #$04
$0623    85 11     sta $11
$0625    85 13     sta $13
$0627    85 15     sta $15
$0629    60        rts
$062a    a5 fe     lda $fe
$062c    85 00     sta $00
$062e    a5 fe     lda $fe
$0630    29 03     and #$03
$0632    18        clc
$0633    69 02     adc #$02
$0635    85 01     sta $01
$0637    60        rts
$0638    20 4d 06  jsr $064d
$063b    20 8d 06  jsr $068d
$063e    20 c3 06  jsr $06c3
$0641    20 19 07  jsr $0719
$0644    20 20 07  jsr $0720
$0647    20 2d 07  jsr $072d
$064a    4c 38 06  jmp $0638
$064d    a5 ff     lda $ff
$064f    c9 77     cmp #$77
$0651    f0 0d     beq $0660
$0653    c9 64     cmp #$64
$0655    f0 14     beq $066b
$0657    c9 73     cmp #$73
$0659    f0 1b     beq $0676
$065b    c9 61     cmp #$61
$065d    f0 22     beq $0681
$065f    60        rts
$0660    a9 04     lda #$04
$0662    24 02     bit $02
$0664    d0 26     bne $068c
$0666    a9 01     lda #$01
$0668    85 02     sta $02
$066a    60        rts
$066b    a9 08     lda #$08
$066d    24 02     bit $02
$066f    d0 1b     bne $068c
$0671    a9 02     lda #$02
