0600: a2 00 a0 00 8a 99 00 02 48 e8 c8 c0 10 d0 f5 68
0610: 99 00 02 c8 c0 20 d0 f7

address  hexdump   dissassembly
-------------------------------
$0600    a2 00     ldx #$00
$0602    a0 00     ldy #$00
$0604    8a        txa
$0605    99 00 02  sta $0200,y
$0608    48        pha
$0609    e8        inx
$060a    c8        iny
$060b    c0 10     cpy #$10
$060d    d0 f5     bne $0604
$060f    68        pla
$0610    99 00 02  sta $0200,y
$0613    c8        iny
$0614    c0 20     cpy #$20
$0616    d0 f7     bne $060f
